date,value,type
2018-07-03,-0.49190596769207057,train
2018-07-04,-0.1534052597885458,train
2018-07-05,-0.5779423816875237,train
2018-07-06,-0.4133392782197644,train
2018-07-07,-1.2030827921878908,train
2018-07-08,-1.6633730423985569,train
2018-07-09,-0.27409264515047216,train
2018-07-10,-0.21174429539176884,train
2018-07-11,-0.09858907572449165,train
2018-07-12,-0.27409264515047216,train
2018-07-13,-0.8997285963347225,train
2018-07-14,-0.5779423816875237,train
2018-07-15,-1.6633730423985569,train
2018-07-16,-0.4133392782197644,train
2018-07-17,-0.49190596769207057,train
2018-07-18,-0.49190596769207057,train
2018-07-19,-0.21174429539176884,train
2018-07-20,-0.49190596769207057,train
2018-07-21,-1.0387273569812827,train
2018-07-22,-1.2030827921878908,train
2018-07-23,-0.1534052597885458,train
2018-07-24,-0.7792892878190701,train
2018-07-25,-0.3410450536516886,train
2018-07-26,-0.8997285963347225,train
2018-07-27,-1.0387273569812827,train
2018-07-28,-1.6633730423985569,train
2018-07-29,-1.6633730423985569,train
2018-07-30,-0.6730250835849031,train
2018-07-31,-0.5779423816875237,train
2018-08-01,-0.7792892878190701,train
2018-08-02,-0.4133392782197644,train
2018-08-03,-0.4133392782197644,train
2018-08-04,-1.2030827921878908,train
2018-08-05,-1.0387273569812827,train
2018-08-06,-0.4133392782197644,train
2018-08-07,-0.3410450536516886,train
2018-08-08,-0.21174429539176884,train
2018-08-09,-0.8997285963347225,train
2018-08-10,-1.4041822339583685,train
2018-08-11,-1.0387273569812827,train
2018-08-12,-1.2030827921878908,train
2018-08-13,-0.49190596769207057,train
2018-08-14,-0.1534052597885458,train
2018-08-15,-0.5779423816875237,train
2018-08-16,-0.8997285963347225,train
2018-08-17,-0.5779423816875237,train
2018-08-18,-2.6527326358806005,train
2018-08-19,-2.0285808620320873,train
2018-08-20,-0.7792892878190701,train
2018-08-21,-1.4041822339583685,train
2018-08-22,-1.0387273569812827,train
2018-08-23,-0.5779423816875237,train
2018-08-24,-1.2030827921878908,train
2018-08-25,-1.4041822339583685,train
2018-08-26,-1.0387273569812827,train
2018-08-27,-1.2030827921878908,train
2018-08-28,-0.5779423816875237,train
2018-08-29,-0.49190596769207057,train
2018-08-30,-0.8997285963347225,train
2018-08-31,-1.6633730423985569,train
2018-09-01,-2.6527326358806005,train
2018-09-02,-1.0387273569812827,train
2018-09-03,-1.2030827921878908,train
2018-09-04,-0.8997285963347225,train
2018-09-05,-0.3410450536516886,train
2018-09-06,-0.5779423816875237,train
2018-09-07,-0.49190596769207057,train
2018-09-08,-1.0387273569812827,train
2018-09-09,-1.2030827921878908,train
2018-09-10,-0.6730250835849031,train
2018-09-11,-0.5779423816875237,train
2018-09-12,-0.7792892878190701,train
2018-09-13,-1.4041822339583685,train
2018-09-14,-0.7792892878190701,train
2018-09-15,-0.7792892878190701,train
2018-09-16,-1.6633730423985569,train
2018-09-17,-0.7792892878190701,train
2018-09-18,-0.4133392782197644,train
2018-09-19,0.13472352004508725,train
2018-09-20,-0.09858907572449165,train
2018-09-21,-0.4133392782197644,train
2018-09-22,-1.4041822339583685,train
2018-09-23,-0.5779423816875237,train
2018-09-24,0.04843841435633254,train
2018-09-25,-0.4133392782197644,train
2018-09-26,-0.5779423816875237,train
2018-09-27,-0.6730250835849031,train
2018-09-28,-0.6730250835849031,train
2018-09-29,-1.6633730423985569,train
2018-09-30,-1.4041822339583685,train
2018-10-01,-0.8997285963347225,train
2018-10-02,-1.2030827921878908,train
2018-10-03,-0.7792892878190701,train
2018-10-04,-1.0387273569812827,train
2018-10-05,-0.6730250835849031,train
2018-10-06,-1.6633730423985569,train
2018-10-07,-1.6633730423985569,train
2018-10-08,0.3203010382627819,train
2018-10-09,0.25053139673500846,train
2018-10-10,-0.21174429539176884,train
2018-10-11,-0.49190596769207057,train
2018-10-12,-0.3410450536516886,train
2018-10-13,-0.8997285963347225,train
2018-10-14,-0.4133392782197644,train
2018-10-15,-0.49190596769207057,train
2018-10-16,-0.8997285963347225,train
2018-10-17,-1.0387273569812827,train
2018-10-18,-0.5779423816875237,train
2018-10-19,-1.2030827921878908,train
2018-10-20,-1.4041822339583685,train
2018-10-21,-0.8997285963347225,train
2018-10-22,-0.7792892878190701,train
2018-10-23,-0.3410450536516886,train
2018-10-24,-0.8997285963347225,train
2018-10-25,-0.7792892878190701,train
2018-10-26,-0.6730250835849031,train
2018-10-27,-0.6730250835849031,train
2018-10-28,-1.0387273569812827,train
2018-10-29,-0.3410450536516886,train
2018-10-30,-0.4133392782197644,train
2018-10-31,-0.4133392782197644,train
2018-11-01,-0.6730250835849031,train
2018-11-02,-0.49190596769207057,train
2018-11-03,-1.0387273569812827,train
2018-11-04,1.077291747334718,train
2018-11-05,1.1063706625669705,train
2018-11-06,0.3851185077631986,train
2018-11-07,-0.1534052597885458,train
2018-11-08,-0.27409264515047216,train
2018-11-09,-0.8997285963347225,train
2018-11-10,-0.21174429539176884,train
2018-11-11,-1.2030827921878908,train
2018-11-12,-0.04689277402213994,train
2018-11-13,-0.1534052597885458,train
2018-11-14,-1.2030827921878908,train
2018-11-15,-1.0387273569812827,train
2018-11-16,-0.49190596769207057,train
2018-11-17,-0.6730250835849031,train
2018-11-18,1.2395626877099046,train
2018-11-19,1.5449580571359995,train
2018-11-20,1.201557018730523,train
2018-11-21,0.2135391066867225,train
2018-11-22,-0.3410450536516886,train
2018-11-23,0.5295368864355616,train
2018-11-24,0.3851185077631986,train
2018-11-25,-0.1534052597885458,train
2018-11-26,0.5295368864355616,train
2018-11-27,0.2135391066867225,train
2018-11-28,-0.04689277402213994,train
2018-11-29,-0.21174429539176884,train
2018-11-30,-0.49190596769207057,train
2018-12-01,0.09260261886834732,train
2018-12-02,0.09260261886834732,train
2018-12-03,0.47447077384833103,train
2018-12-04,0.5295368864355616,train
2018-12-05,0.09260261886834732,train
2018-12-06,0.3851185077631986,train
2018-12-07,-0.4133392782197644,train
2018-12-08,-1.0387273569812827,train
2018-12-09,-0.27409264515047216,train
2018-12-10,0.6306476392135514,train
2018-12-11,0.44564492143614975,train
2018-12-12,0.00202119853361138,train
2018-12-13,0.3203010382627819,train
2018-12-14,-0.04689277402213994,train
2018-12-15,0.13472352004508725,train
2018-12-16,0.17498284501157357,train
2018-12-17,0.286082434164443,train
2018-12-18,-0.04689277402213994,train
2018-12-19,0.25053139673500846,train
2018-12-20,0.35328415158037646,train
2018-12-21,0.6063943125075156,train
2018-12-22,-0.1534052597885458,train
2018-12-23,-0.8997285963347225,train
2018-12-24,0.04843841435633254,train
2018-12-25,-0.3410450536516886,train
2018-12-26,-0.04689277402213994,train
2018-12-27,0.04843841435633254,train
2018-12-28,0.17498284501157357,train
2018-12-29,0.04843841435633254,train
2018-12-30,0.04843841435633254,train
2018-12-31,0.25053139673500846,train
